cow,lactation_number,dko_lb_cl,dko_lf_cl,dko_rb_cl,dko_rf_cl,dko_udder_cl,dim,dko_lb_dim_cl,dko_lf_dim_cl,dko_rf_dim_cl,dko_rb_dim_cl,dko_udder_dim_cl,dko_lb_7d,dko_lf_7d,dko_rb_7d,dko_rf_7d,dko_udder_7d,dko_lb_nd_7d,dko_lf_nd_7d,dko_rf_nd_7d,dko_rb_nd_7d,dko_udder_nd_7d,vko_lb_cl,vko_lf_cl,vko_rb_cl,vko_rf_cl,vko_udder_cl,visits_cl,vko_lb_nv_cl,vko_lf_nv_cl,vko_rf_nv_cl,vko_rb_nv_cl,vko_udder_nv_cl,vko_lb_7d,vko_lf_7d,vko_rb_7d,vko_rf_7d,vko_udder_7d,visits_7d,vko_lb_nv_7d,vko_lf_nv_7d,vko_rf_nv_7d,vko_rb_nv_7d,vko_udder_nv_7d
1262,2,33,1,16,5,50,112,29.464285714285715,0.8928571428571428,4.464285714285714,14.285714285714285,44.642857142857146,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,37,1,16,5,56,299,12.37458193979933,0.33444816053511706,1.6722408026755853,5.351170568561873,18.729096989966553,0.0,1.0,1.0,0.0,2.0,20.0,0.0,5.0,0.0,5.0,10.0
1263,2,0,0,0,0,0,184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0
1264,2,3,116,7,20,130,258,1.1627906976744187,44.96124031007752,7.751937984496124,2.7131782945736433,50.3875968992248,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,3,164,7,20,187,699,0.4291845493562232,23.462088698140203,2.8612303290414878,1.0014306151645207,26.75250357653791,0.0,13.0,0.0,2.0,13.0,21.0,0.0,61.904761904761905,9.523809523809524,0.0,61.904761904761905
1266,2,9,6,3,3,15,222,4.054054054054054,2.7027027027027026,1.3513513513513513,1.3513513513513513,6.756756756756757,2.0,0.0,5.0,0.0,5,28.57142857142857,0.0,0.0,71.42857142857143,71.42857142857143,9,6,3,3,15,572,1.5734265734265735,1.048951048951049,0.5244755244755245,0.5244755244755245,2.6223776223776225,0.0,1.0,0.0,0.0,1.0,17.0,0.0,5.88235294117647,0.0,0.0,5.88235294117647
1267,2,32,26,20,22,67,264,12.121212121212121,9.848484848484848,8.333333333333332,7.575757575757576,25.37878787878788,1.0,0.0,3.0,0.0,3,14.285714285714285,0.0,0.0,42.857142857142854,42.857142857142854,33,28,22,24,75,666,4.954954954954955,4.2042042042042045,3.6036036036036037,3.303303303303303,11.26126126126126,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0
1268,2,0,0,0,0,0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0
1270,2,3,1,0,0,4,156,1.9230769230769231,0.641025641025641,0.0,0.0,2.564102564102564,0.0,0.0,1.0,0.0,1,0.0,0.0,0.0,14.285714285714285,14.285714285714285,3,1,0,0,4,361,0.8310249307479225,0.2770083102493075,0.0,0.0,1.10803324099723,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0
1271,2,1,6,2,10,17,148,0.6756756756756757,4.054054054054054,6.756756756756757,1.3513513513513513,11.486486486486488,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,6,2,10,17,369,0.27100271002710025,1.6260162601626018,2.710027100271003,0.5420054200542005,4.607046070460704,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0
1272,2,0,1,39,31,58,169,0.0,0.591715976331361,18.34319526627219,23.076923076923077,34.319526627218934,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1,48,34,70,472,0.0,0.211864406779661,7.203389830508475,10.16949152542373,14.83050847457627,0.0,0.0,0.0,2.0,2.0,16.0,0.0,0.0,12.5,0.0,12.5
1273,2,0,1,1,0,2,206,0.0,0.48543689320388345,0.0,0.48543689320388345,0.9708737864077669,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,2,544,0.0,0.1838235294117647,0.0,0.1838235294117647,0.3676470588235294,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0
1274,2,3,0,0,0,3,104,2.8846153846153846,0.0,0.0,0.0,2.8846153846153846,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,3,0,0,0,3,299,1.0033444816053512,0.0,0.0,0.0,1.0033444816053512,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0
1276,2,1,0,1,0,2,117,0.8547008547008548,0.0,0.0,0.8547008547008548,1.7094017094017095,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,1,0,2,356,0.2808988764044944,0.0,0.0,0.2808988764044944,0.5617977528089888,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0
1277,2,0,1,4,0,5,175,0.0,0.5714285714285714,0.0,2.2857142857142856,2.857142857142857,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1,4,0,5,515,0.0,0.1941747572815534,0.0,0.7766990291262136,0.9708737864077669,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0
1279,2,1,0,0,1,2,58,1.7241379310344827,0.0,1.7241379310344827,0.0,3.4482758620689653,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,1,2,158,0.6329113924050633,0.0,0.6329113924050633,0.0,1.2658227848101267,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0
1281,2,0,1,0,2,3,135,0.0,0.7407407407407408,1.4814814814814816,0.0,2.2222222222222223,0.0,1.0,0.0,0.0,1,0.0,14.285714285714285,0.0,0.0,14.285714285714285,0,1,0,2,3,381,0.0,0.26246719160104987,0.5249343832020997,0.0,0.7874015748031495,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0
1282,2,0,0,1,0,1,72,0.0,0.0,0.0,1.3888888888888888,1.3888888888888888,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,253,0.0,0.0,0.0,0.3952569169960474,0.3952569169960474,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0
1283,2,4,2,4,3,7,175,2.2857142857142856,1.1428571428571428,1.7142857142857144,2.2857142857142856,4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,4,2,4,3,7,600,0.6666666666666667,0.33333333333333337,0.5,0.6666666666666667,1.1666666666666667,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0
1284,2,0,2,6,0,8,167,0.0,1.1976047904191618,0.0,3.592814371257485,4.790419161676647,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,2,8,0,10,477,0.0,0.41928721174004197,0.0,1.6771488469601679,2.0964360587002098,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0
1286,2,0,0,0,0,0,116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0
1288,2,25,11,28,11,39,61,40.98360655737705,18.0327868852459,18.0327868852459,45.90163934426229,63.934426229508205,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,35,12,44,11,63,150,23.333333333333332,8.0,7.333333333333333,29.333333333333332,42.0,11.0,2.0,6.0,5.0,12.0,15.0,73.33333333333333,13.333333333333334,33.33333333333333,40.0,80.0
1291,2,1,1,1,0,1,125,0.8,0.8,0.0,0.8,0.8,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,1,1,0,1,417,0.2398081534772182,0.2398081534772182,0.0,0.2398081534772182,0.2398081534772182,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0
1292,1,3,7,4,4,16,461,0.6507592190889371,1.5184381778741864,0.8676789587852495,0.8676789587852495,3.470715835140998,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,3,7,4,4,17,760,0.39473684210526316,0.9210526315789472,0.5263157894736842,0.5263157894736842,2.236842105263158,,,,,,,,,,,
1293,2,1,0,2,0,2,166,0.6024096385542169,0.0,0.0,1.2048192771084338,1.2048192771084338,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,2,0,2,456,0.21929824561403508,0.0,0.0,0.43859649122807015,0.43859649122807015,1.0,0.0,1.0,0.0,1.0,18.0,5.555555555555555,0.0,0.0,5.555555555555555,5.555555555555555
1294,2,2,0,2,0,4,107,1.8691588785046727,0.0,0.0,1.8691588785046727,3.7383177570093453,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2,0,2,0,4,271,0.7380073800738007,0.0,0.0,0.7380073800738007,1.4760147601476015,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0
1295,2,2,0,3,1,5,141,1.4184397163120568,0.0,0.7092198581560284,2.127659574468085,3.546099290780142,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2,0,3,1,5,377,0.5305039787798408,0.0,0.2652519893899204,0.7957559681697612,1.3262599469496021,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0
1300,2,0,0,6,0,6,119,0.0,0.0,0.0,5.042016806722689,5.042016806722689,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,6,0,6,341,0.0,0.0,0.0,1.7595307917888565,1.7595307917888565,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0
1304,1,7,5,11,3,21,369,1.8970189701897018,1.3550135501355014,0.8130081300813009,2.9810298102981028,5.691056910569105,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,7,5,12,3,23,792,0.8838383838383838,0.6313131313131313,0.3787878787878788,1.5151515151515151,2.904040404040404,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
1305,2,26,7,0,1,29,90,28.888888888888886,7.777777777777778,1.1111111111111112,0.0,32.22222222222222,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,32,7,0,1,36,247,12.955465587044534,2.834008097165992,0.4048582995951417,0.0,14.5748987854251,3.0,0.0,0.0,0.0,3.0,21.0,14.285714285714285,0.0,0.0,0.0,14.285714285714285
1306,1,56,33,60,23,118,270,20.74074074074074,12.222222222222221,8.518518518518519,22.22222222222222,43.7037037037037,0.0,0.0,0.0,1.0,1,0.0,0.0,14.285714285714285,0.0,14.285714285714285,59,37,73,25,155,765,7.712418300653595,4.836601307189543,3.2679738562091507,9.542483660130719,20.26143790849673,,,,,,,,,,,
1308,1,4,3,10,2,18,364,1.098901098901099,0.8241758241758242,0.5494505494505495,2.7472527472527473,4.945054945054945,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,4,3,10,2,18,716,0.5586592178770949,0.41899441340782123,0.27932960893854747,1.3966480446927374,2.5139664804469275,,,,,,,,,,,
1311,1,1,1,1,0,3,381,0.26246719160104987,0.26246719160104987,0.0,0.26246719160104987,0.7874015748031495,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,1,1,0,3,859,0.11641443538998836,0.11641443538998836,0.0,0.11641443538998836,0.3492433061699651,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
1312,2,0,0,0,0,0,52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0
1314,2,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1315,2,0,0,0,0,0,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0
1317,1,7,4,6,7,13,245,2.857142857142857,1.6326530612244898,2.857142857142857,2.4489795918367347,5.3061224489795915,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,8,4,6,7,16,576,1.3888888888888888,0.6944444444444444,1.215277777777778,1.0416666666666665,2.7777777777777777,,,,,,,,,,,
1319,2,2,0,2,0,4,30,6.666666666666667,0.0,0.0,6.666666666666667,13.333333333333334,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2,0,2,0,4,75,2.666666666666667,0.0,0.0,2.666666666666667,5.333333333333334,0.0,0.0,1.0,0.0,1.0,22.0,0.0,0.0,0.0,4.545454545454546,4.545454545454546
1320,1,5,2,10,2,18,414,1.2077294685990339,0.4830917874396135,0.4830917874396135,2.4154589371980677,4.3478260869565215,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,6,2,11,2,20,799,0.7509386733416771,0.2503128911138924,0.2503128911138924,1.376720901126408,2.5031289111389237,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0
1321,2,1,0,2,0,3,81,1.2345679012345678,0.0,0.0,2.4691358024691357,3.7037037037037033,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,2,0,3,218,0.45871559633027525,0.0,0.0,0.9174311926605505,1.3761467889908259,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
1322,1,7,101,3,57,133,351,1.9943019943019942,28.774928774928775,16.23931623931624,0.8547008547008548,37.89173789173789,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,7,125,3,63,181,749,0.9345794392523363,16.688918558077436,8.411214953271028,0.4005340453938585,24.16555407209613,,,,,,,,,,,
1323,2,2,2,1,0,3,65,3.076923076923077,3.076923076923077,0.0,1.5384615384615385,4.615384615384616,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,3,2,1,0,4,155,1.935483870967742,1.2903225806451613,0.0,0.6451612903225806,2.5806451612903225,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0
1324,1,6,0,3,4,11,221,2.7149321266968327,0.0,1.809954751131222,1.3574660633484164,4.97737556561086,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,6,0,3,4,11,499,1.2024048096192386,0.0,0.8016032064128256,0.6012024048096193,2.2044088176352705,,,,,,,,,,,
1325,2,0,0,0,0,0,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0
1327,1,3,0,8,7,16,318,0.9433962264150944,0.0,2.20125786163522,2.515723270440252,5.031446540880504,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,3,0,8,7,17,734,0.4087193460490463,0.0,0.9536784741144414,1.08991825613079,2.316076294277929,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
1328,2,1,1,0,0,2,66,1.5151515151515151,1.5151515151515151,0.0,0.0,3.0303030303030303,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,1,0,0,2,208,0.4807692307692308,0.4807692307692308,0.0,0.0,0.9615384615384616,0.0,1.0,0.0,0.0,1.0,23.0,0.0,4.3478260869565215,0.0,0.0,4.3478260869565215
1329,1,0,1,0,0,1,355,0.0,0.28169014084507044,0.0,0.0,0.28169014084507044,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1,920,0.0,0.10869565217391304,0.0,0.0,0.10869565217391304,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0
1331,1,3,1,3,3,5,316,0.949367088607595,0.31645569620253167,0.949367088607595,0.949367088607595,1.5822784810126582,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,3,1,3,4,6,921,0.32573289902280134,0.10857763300760044,0.43431053203040176,0.32573289902280134,0.6514657980456027,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1333,1,2,2,0,0,4,296,0.6756756756756757,0.6756756756756757,0.0,0.0,1.3513513513513513,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,3,2,0,0,5,736,0.4076086956521739,0.2717391304347826,0.0,0.0,0.6793478260869565,,,,,,,,,,,
1334,2,1,0,3,0,3,48,2.083333333333333,0.0,0.0,6.25,6.25,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,3,0,3,142,0.7042253521126761,0.0,0.0,2.112676056338028,2.112676056338028,0.0,0.0,1.0,0.0,1.0,18.0,0.0,0.0,0.0,5.555555555555555,5.555555555555555
1335,2,2,2,2,1,3,44,4.545454545454546,4.545454545454546,2.272727272727273,4.545454545454546,6.8181818181818175,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2,2,2,1,3,118,1.694915254237288,1.694915254237288,0.847457627118644,1.694915254237288,2.5423728813559325,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
1337,1,0,0,2,0,2,206,0.0,0.0,0.0,0.9708737864077669,0.9708737864077669,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,2,0,2,633,0.0,0.0,0.0,0.315955766192733,0.315955766192733,,,,,,,,,,,
1339,1,30,12,22,21,45,172,17.441860465116278,6.976744186046512,12.209302325581394,12.790697674418606,26.16279069767442,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,41,17,29,25,64,406,10.098522167487685,4.1871921182266005,6.157635467980295,7.142857142857142,15.763546798029557,,,,,,,,,,,
1343,1,6,12,11,6,31,352,1.7045454545454544,3.4090909090909087,1.7045454545454544,3.125,8.806818181818182,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,6,13,12,6,36,887,0.6764374295377678,1.4656144306651635,0.6764374295377678,1.3528748590755355,4.058624577226606,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
1344,1,1,2,2,1,6,311,0.3215434083601286,0.6430868167202572,0.3215434083601286,0.6430868167202572,1.929260450160772,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,2,2,1,6,796,0.12562814070351758,0.25125628140703515,0.12562814070351758,0.25125628140703515,0.7537688442211055,,,,,,,,,,,
1346,1,5,3,6,4,15,294,1.7006802721088436,1.0204081632653061,1.3605442176870748,2.0408163265306123,5.1020408163265305,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,6,3,6,4,16,723,0.8298755186721992,0.4149377593360996,0.5532503457814661,0.8298755186721992,2.2130013831258646,,,,,,,,,,,
1348,1,40,4,37,5,51,307,13.029315960912053,1.3029315960912053,1.6286644951140066,12.052117263843648,16.612377850162865,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,46,4,46,6,70,746,6.166219839142091,0.5361930294906166,0.8042895442359249,6.166219839142091,9.383378016085791,,,,,,,,,,,
1351,1,3,7,2,1,11,222,1.3513513513513513,3.153153153153153,0.45045045045045046,0.9009009009009009,4.954954954954955,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,3,8,2,1,12,503,0.5964214711729622,1.5904572564612325,0.19880715705765406,0.3976143141153081,2.3856858846918487,,,,,,,,,,,
1352,2,0,0,0,0,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0
1354,1,0,14,21,3,35,267,0.0,5.2434456928838955,1.1235955056179776,7.865168539325842,13.108614232209737,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,15,23,3,38,732,0.0,2.0491803278688523,0.4098360655737705,3.1420765027322406,5.191256830601093,0.0,0.0,1.0,0.0,1.0,13.0,0.0,0.0,0.0,7.6923076923076925,7.6923076923076925
1356,1,14,5,7,5,22,187,7.4866310160427805,2.6737967914438503,2.6737967914438503,3.7433155080213902,11.76470588235294,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,18,5,7,5,27,451,3.9911308203991127,1.1086474501108647,1.1086474501108647,1.5521064301552108,5.986696230598669,,,,,,,,,,,
1359,1,4,5,2,0,11,288,1.3888888888888888,1.7361111111111112,0.0,0.6944444444444444,3.8194444444444446,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,4,5,2,0,11,821,0.48721071863580995,0.6090133982947624,0.0,0.24360535931790497,1.3398294762484775,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0
1360,1,6,1,4,3,10,280,2.142857142857143,0.35714285714285715,1.0714285714285714,1.4285714285714286,3.571428571428571,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,7,1,4,3,11,727,0.9628610729023385,0.1375515818431912,0.41265474552957354,0.5502063273727648,1.5130674002751032,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
1361,1,1,0,1,0,2,246,0.40650406504065045,0.0,0.0,0.40650406504065045,0.8130081300813009,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,1,0,2,508,0.19685039370078738,0.0,0.0,0.19685039370078738,0.39370078740157477,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0
1362,1,11,2,14,3,25,317,3.4700315457413247,0.6309148264984227,0.9463722397476341,4.416403785488959,7.886435331230284,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,11,2,14,3,25,880,1.25,0.22727272727272727,0.3409090909090909,1.5909090909090908,2.840909090909091,0.0,0.0,1.0,0.0,1.0,21.0,0.0,0.0,0.0,4.761904761904762,4.761904761904762
1363,1,62,103,39,51,135,298,20.80536912751678,34.56375838926174,17.114093959731544,13.087248322147651,45.302013422818796,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,107,153,75,71,214,892,11.995515695067265,17.152466367713004,7.959641255605381,8.408071748878925,23.99103139013453,0.0,1.0,0.0,0.0,1.0,2.0,0.0,50.0,0.0,0.0,50.0
1364,1,1,3,3,1,8,283,0.35335689045936397,1.0600706713780919,0.35335689045936397,1.0600706713780919,2.8268551236749118,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,3,3,1,8,643,0.15552099533437014,0.46656298600311047,0.15552099533437014,0.46656298600311047,1.244167962674961,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0
1365,1,7,16,10,47,65,290,2.413793103448276,5.517241379310345,16.206896551724135,3.4482758620689653,22.413793103448278,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,7,17,11,54,76,684,1.023391812865497,2.4853801169590644,7.894736842105263,1.608187134502924,11.11111111111111,0.0,0.0,0.0,1.0,1.0,19.0,0.0,0.0,5.263157894736842,0.0,5.263157894736842
1366,1,1,0,15,3,16,249,0.4016064257028112,0.0,1.2048192771084338,6.024096385542169,6.425702811244979,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,15,3,16,584,0.17123287671232876,0.0,0.5136986301369862,2.5684931506849313,2.73972602739726,,,,,,,,,,,
1367,1,9,10,19,13,40,315,2.857142857142857,3.1746031746031744,4.1269841269841265,6.031746031746032,12.698412698412698,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,9,10,21,13,43,780,1.153846153846154,1.282051282051282,1.6666666666666667,2.6923076923076925,5.512820512820513,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
1368,1,6,9,8,2,21,282,2.127659574468085,3.1914893617021276,0.7092198581560284,2.8368794326241136,7.446808510638298,1.0,0.0,0.0,0.0,1,14.285714285714285,0.0,0.0,0.0,14.285714285714285,6,10,8,2,23,641,0.93603744149766,1.5600624024960998,0.31201248049922,1.24804992199688,3.58814352574103,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
1370,1,3,0,4,0,7,259,1.1583011583011582,0.0,0.0,1.5444015444015444,2.7027027027027026,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,3,0,4,0,7,716,0.41899441340782123,0.0,0.0,0.5586592178770949,0.9776536312849162,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0
1371,1,6,1,5,1,10,265,2.2641509433962264,0.37735849056603776,0.37735849056603776,1.8867924528301887,3.7735849056603774,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,6,1,5,1,10,650,0.9230769230769231,0.15384615384615385,0.15384615384615385,0.7692307692307693,1.5384615384615385,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0
1372,1,3,0,5,0,7,295,1.0169491525423728,0.0,0.0,1.694915254237288,2.3728813559322033,0.0,1.0,0.0,0.0,1,0.0,14.285714285714285,0.0,0.0,14.285714285714285,3,0,5,0,7,784,0.3826530612244898,0.0,0.0,0.6377551020408163,0.8928571428571428,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0
1373,1,33,17,45,16,71,223,14.798206278026907,7.623318385650224,7.174887892376682,20.179372197309416,31.838565022421523,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,36,17,50,17,85,514,7.003891050583658,3.3073929961089497,3.3073929961089497,9.72762645914397,16.536964980544745,,,,,,,,,,,
1374,1,38,59,0,67,70,256,14.84375,23.046875,26.171875,0.0,27.34375,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,54,80,0,105,120,566,9.540636042402827,14.13427561837456,18.551236749116608,0.0,21.20141342756184,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
1375,1,2,1,0,0,3,271,0.7380073800738007,0.36900369003690037,0.0,0.0,1.107011070110701,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2,1,0,0,3,651,0.30721966205837176,0.15360983102918588,0.0,0.0,0.4608294930875576,,,,,,,,,,,
